

 Testing the PolicyIterationAgent on the BookGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.512366
 at (0, 1) : 0.635535
 at (0, 2) : 0.723499
 at (0, 3) : 1.000000
 at (1, 0) : 0.096343
 at (1, 2) : -0.686767
 at (1, 3) : -1.000000
 at (2, 0) : -0.216408
 at (2, 1) : -0.307007
 at (2, 2) : -0.371396
 at (2, 3) : -0.402587
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 0) move east 
at (1, 2) move east 
at (1, 3) move exit 
at (2, 0) move east 
at (2, 1) move east 
at (2, 2) move east 
at (2, 3) move east 

 q-values 
 at (0, 0) for moving north : 0.472215 
at (0, 0) for moving west : 0.423687 
at (0, 0) for moving south : 0.172678 
at (0, 0) for moving east : 0.512369 
at (0, 1) for moving north : 0.568813 
at (0, 1) for moving west : 0.483300 
at (0, 1) for moving south : 0.568813 
at (0, 1) for moving east : 0.635315 
at (0, 2) for moving north : 0.668117 
at (0, 2) for moving west : 0.460891 
at (0, 2) for moving south : -0.347274 
at (0, 2) for moving east : 0.723306 
at (0, 3) for moving exit : 1.000000 
at (1, 0) for moving north : 0.386245 
at (1, 0) for moving west : 0.096003 
at (1, 0) for moving south : -0.138472 
at (1, 0) for moving east : 0.096003 
at (1, 2) for moving north : 0.369110 
at (1, 2) for moving west : -0.462783 
at (1, 2) for moving south : -0.419214 
at (1, 2) for moving east : -0.688311 
at (1, 3) for moving exit : -1.000000 
at (2, 0) for moving north : 0.022259 
at (2, 0) for moving west : -0.166620 
at (2, 0) for moving south : -0.202921 
at (2, 0) for moving east : -0.231851 
at (2, 1) for moving north : -0.273948 
at (2, 1) for moving west : -0.211075 
at (2, 1) for moving south : -0.273948 
at (2, 1) for moving east : -0.322666 
at (2, 2) for moving north : -0.558336 
at (2, 2) for moving west : -0.316280 
at (2, 2) for moving south : -0.331268 
at (2, 2) for moving east : -0.385097 
at (2, 3) for moving north : -0.789658 
at (2, 3) for moving west : -0.393638 
at (2, 3) for moving south : -0.359521 
at (2, 3) for moving east : -0.416095 
